wind_speed,swr,ModelParameters/a_seiche,ModelParameters/k_min,par_id
0.8938,0.37367,0.0012602,3.0521e-10,p0001
0.48779,1.4356,0.0019562,4.5996e-08,p0002
1.4069,0.75813,0.00091468,1.1681e-12,p0003
1.5472,0.76884,0.0014846,5.7158e-06,p0004
1.2749,0.13231,0.0016754,2.3166e-09,p0005
1.2399,0.33798,0.0019965,4.4796e-10,p0006
1.1789,1.1846,0.0014462,1.7346e-12,p0007
0.45378,0.57666,0.0014638,1.263e-07,p0008
0.73203,1.0905,0.0009602,1.7005e-14,p0009
1.7458,0.10261,0.0026989,7.3464e-06,p0010
0.73679,0.67347,0.00081968,5.0521e-06,p0011
1.2015,0.69279,0.0029634,6.0686e-07,p0012
1.0274,1.3386,0.0008742,6.2139e-14,p0013
1.0843,1.4194,0.0013277,1.0793e-11,p0014
0.43772,1.3036,0.0021424,2.7709e-12,p0015
0.39187,1.4072,0.0016496,7.9316e-06,p0016
1.5017,1.1556,0.0027973,3.7367e-15,p0017
0.80146,0.64514,0.0019602,3.6419e-07,p0018
1.6813,0.45587,0.00098076,4.9898e-08,p0019
0.36876,0.66309,0.00094914,6.6262e-06,p0020
1.9919,0.5109,0.0013821,1.5324e-06,p0021
1.0681,1.129,0.0012711,1.5108e-11,p0022
1.5156,0.57487,0.00085835,1.4182e-07,p0023
0.27216,1.0145,0.0026628,2.0179e-15,p0024
1.4124,0.36545,0.0019178,5.018e-15,p0025
0.68525,1.4368,0.0016826,9.4945e-08,p0026
1.5627,0.59524,0.0027143,1.1239e-14,p0027
0.46289,0.68885,0.0017073,4.2009e-12,p0028
0.78632,0.4915,0.0015173,7.0223e-08,p0029
0.5967,0.60301,0.0011597,4.9607e-12,p0030
1.518,1.3295,0.0013107,4.6364e-09,p0031
1.9126,0.24939,0.00085513,6.046e-15,p0032
0.88334,1.4556,0.00093599,6.4287e-12,p0033
1.8234,1.2209,0.0020619,3.164e-15,p0034
0.89497,1.2248,0.00081368,8.2424e-06,p0035
1.3481,0.99195,0.0015734,1.8389e-07,p0036
1.0614,1.3726,0.0019,1.1465e-12,p0037
0.99606,0.26769,0.0028677,6.4763e-07,p0038
1.7222,1.0358,0.0010249,6.3686e-10,p0039
1.1217,0.42981,0.0011489,8.6294e-13,p0040
1.6292,0.75718,0.00086281,9.9793e-07,p0041
1.3252,0.90287,0.00087903,3.9762e-06,p0042
1.8066,0.86744,0.00085949,2.5916e-06,p0043
0.61913,0.32113,0.00081186,9.301e-06,p0044
1.9232,0.61389,0.0014386,5.0037e-10,p0045
0.88705,0.37009,0.0012514,5.538e-08,p0046
0.24354,0.84139,0.0025382,3.1134e-14,p0047
0.31974,0.66084,0.0016204,3.9234e-12,p0048
1.5291,1.4759,0.0012557,4.6931e-07,p0049
1.4844,0.93531,0.0029895,2.4141e-15,p0050
0.84097,0.71329,0.00097225,2.034e-07,p0051
1.7178,1.2881,0.0014208,1.778e-10,p0052
1.055,0.49386,0.0015119,5.1947e-10,p0053
0.33097,1.4493,0.00128,1.8215e-15,p0054
0.12692,0.80569,0.0017862,9.9511e-11,p0055
1.3573,0.95118,0.0021507,7.4161e-13,p0056
0.55894,1.4703,0.0021585,9.3249e-09,p0057
1.7441,0.23541,0.0012371,2.0601e-08,p0058
1.5824,1.2449,0.0013314,2.7423e-10,p0059
1.7894,0.1041,0.0015966,1.2292e-06,p0060
1.3407,0.62719,0.0016134,1.2381e-10,p0061
0.70562,0.65171,0.0009776,6.3652e-14,p0062
0.18666,1.1827,0.0029221,1.9462e-13,p0063
0.38567,0.92086,0.0015285,2.2376e-12,p0064
0.234,0.17037,0.0029401,1.4273e-13,p0065
1.8701,0.40146,0.0015806,1.4797e-12,p0066
1.6238,0.19926,0.001295,5.3463e-11,p0067
0.26315,0.5264,0.0015298,8.2313e-09,p0068
0.41123,1.2394,0.0016974,1.305e-09,p0069
0.81046,1.18,0.001166,8.4164e-09,p0070
1.5778,0.3849,0.0010332,4.7623e-10,p0071
1.3956,0.50864,0.0015421,7.5072e-09,p0072
0.58361,1.2295,0.0028781,2.2859e-10,p0073
0.1081,0.18794,0.00083907,2.0229e-09,p0074
0.71357,0.73189,0.001177,3.8443e-08,p0075
0.19686,0.9063,0.0019896,5.4672e-12,p0076
1.756,0.81921,0.0022094,6.5346e-11,p0077
1.5266,1.0083,0.0012224,3.8305e-10,p0078
0.35788,0.55668,0.0015698,1.977e-14,p0079
1.7313,0.68169,0.0025846,3.4797e-11,p0080
0.71627,0.85003,0.00083081,1.2434e-13,p0081
0.92782,1.2784,0.00080241,1.4923e-06,p0082
1.9881,1.4804,0.0011972,1.5249e-15,p0083
1.4462,0.25691,0.0025766,2.6632e-12,p0084
0.85109,0.60726,0.0010435,2.1091e-13,p0085
1.8711,1.1219,0.0010945,8.0752e-11,p0086
1.8778,1.3745,0.0024017,3.5989e-12,p0087
0.81121,0.89926,0.0024809,1.1306e-09,p0088
1.1304,0.25233,0.0014153,2.0215e-14,p0089
1.7526,0.24747,0.0029742,3.1836e-11,p0090
0.86034,0.91007,0.0021813,4.2437e-15,p0091
1.4957,0.87211,0.0013948,1.4135e-14,p0092
0.9389,0.3156,0.0027465,1.1502e-08,p0093
0.11865,1.3497,0.0028883,6.0119e-06,p0094
0.37339,0.79942,0.0021266,1.6947e-15,p0095
1.3836,0.92385,0.0021991,3.9233e-13,p0096
1.2513,0.64193,0.0019502,1.0366e-13,p0097
1.0368,0.78197,0.0023425,1.8766e-06,p0098
1.1155,1.2481,0.0024175,5.0948e-08,p0099
0.8751,0.42568,0.0025999,3.8639e-07,p0100
0.58974,1.11,0.0013137,1.9228e-10,p0101
0.46748,0.27472,0.0023493,2.0101e-06,p0102
0.95764,0.20702,0.0016451,4.5161e-09,p0103
