wind_speed,swr,LAKE_PARAMS/c_relax_C,par_id
1.6116,1.3916,0.0088237,p0001
1.0228,0.23138,0.00024734,p0002
0.8177,1.4689,0.00060796,p0003
1.2313,0.89585,0.00073145,p0004
0.61848,0.29715,0.00050452,p0005
0.64523,0.60638,0.00039779,p0006
1.3541,0.4952,0.00096391,p0007
0.75838,0.94635,0.0018378,p0008
1.2542,1.1067,0.0081248,p0009
0.3137,1.0221,0.00081698,p0010
1.2235,0.52944,0.002136,p0011
0.55982,0.2452,0.0067193,p0012
0.83432,1.2457,0.00053606,p0013
0.14328,1.1945,0.00054651,p0014
0.79813,1.4117,0.00014221,p0015
1.1885,0.35813,0.00017404,p0016
1.2008,0.8589,0.00020462,p0017
0.42815,0.34796,0.0028032,p0018
1.8236,0.19441,0.0047678,p0019
1.6959,0.73796,0.0091252,p0020
1.6652,0.87757,0.0010738,p0021
0.90437,1.3224,0.004933,p0022
1.5102,1.2823,0.0002355,p0023
1.9874,1.2202,0.0052757,p0024
1.6244,1.4963,0.00010501,p0025
1.9962,0.89145,0.00084071,p0026
1.214,1.3534,0.0015176,p0027
0.20451,0.55615,0.00030171,p0028
0.98065,0.6508,0.00014045,p0029
1.0589,1.1632,0.0055371,p0030
0.97086,1.2041,0.00015067,p0031
0.55589,0.95543,0.00026165,p0032
0.14647,1.1347,0.00012467,p0033
0.98861,1.2815,0.00011124,p0034
0.79045,1.3152,0.0056626,p0035
0.82455,1.2066,0.0012359,p0036
1.5241,0.21864,0.00012281,p0037
0.82708,0.39686,0.00056054,p0038
1.7845,0.45029,0.00011391,p0039
1.7027,0.20031,0.00090969,p0040
1.0432,0.32587,0.0026748,p0041
1.4779,1.4266,0.00018181,p0042
1.5944,0.64438,0.0028885,p0043
0.55151,0.54977,0.00013214,p0044
0.34182,0.70944,0.0020611,p0045
1.8472,0.30544,0.00063684,p0046
0.39998,1.3891,0.00085151,p0047
0.12495,0.68727,0.0014574,p0048
0.33222,0.15065,0.0056478,p0049
1.4404,0.45603,0.0036726,p0050
1.5185,0.40392,0.0011626,p0051
1.0068,1.3615,0.00032781,p0052
1.5397,0.48972,0.00049625,p0053
1.3931,0.33065,0.00058963,p0054
1.6475,0.28732,0.00020918,p0055
0.28979,1.3829,0.0034832,p0056
0.14162,0.52419,0.0099648,p0057
