wind_speed,swr,mixing/coef_mix_hyp,sediment/sed_temp_mean,sediment/sed_temp_mean,par_id
1.5811,0.15023,1.9743,18.579,2.1368,p0001
1.0668,0.38846,0.1933,6.33,6.0798,p0002
0.18071,0.52773,1.0716,4.4591,4.4005,p0003
0.39509,0.92461,0.21523,10.013,10.399,p0004
0.24298,1.1358,0.3577,16.4,15.286,p0005
0.15834,0.90322,0.72644,11.001,6.591,p0006
0.89143,0.34179,0.90147,1.92,17.394,p0007
0.63061,1.415,1.2952,0.60542,13.891,p0008
1.0731,0.90671,1.8998,6.5103,4.1457,p0009
1.7349,0.9115,0.44122,14.817,19.961,p0010
0.79708,0.22259,1.9564,16.268,12.576,p0011
1.284,1.2979,0.20141,8.1534,5.5085,p0012
1.3571,1.1297,0.21268,3.9192,19.649,p0013
0.49962,0.82011,1.6609,9.7615,13.155,p0014
1.8333,0.98465,0.9641,8.742,2.9317,p0015
1.42,0.57911,1.1001,4.3797,2.46,p0016
0.17563,0.35763,0.62955,15.609,6.7187,p0017
0.35401,0.83481,1.5326,0.55224,14.613,p0018
0.77665,0.47904,1.5646,18.527,9.2704,p0019
0.49574,0.57643,1.5199,5.4941,13.288,p0020
0.34761,0.42395,0.38188,14.475,1.3948,p0021
1.7294,1.0712,1.71,11.899,13.459,p0022
0.9366,1.1231,0.71797,2.1814,9.2115,p0023
0.84922,0.65509,0.49065,6.3935,4.3685,p0024
1.469,1.2087,0.85683,9.3198,7.7771,p0025
1.5903,0.99233,1.063,7.6522,12.279,p0026
1.5248,0.77143,1.8202,18.479,1.1363,p0027
0.36453,0.32974,1.4655,2.5586,14.108,p0028
1.9645,0.21292,0.44792,18.967,13.087,p0029
1.4751,1.3724,0.91019,1.3275,2.3454,p0030
0.18839,0.3563,1.2826,13.954,3.2362,p0031
1.3155,0.4924,1.2154,12.24,2.6285,p0032
1.2435,1.1485,1.4559,9.5886,5.1654,p0033
1.255,0.12067,1.4727,1.1087,9.5117,p0034
0.12792,1.4935,0.52251,6.8669,1.6551,p0035
1.6122,0.42498,1.4302,2.5416,16.479,p0036
0.61085,1.2948,1.4128,18.851,4.2666,p0037
1.9543,1.4287,0.66643,10.753,6.1359,p0038
0.38065,0.85484,1.602,19.697,9.6305,p0039
0.16565,0.71485,1.1586,5.6358,12.68,p0040
1.3703,0.43555,0.37151,4.2732,6.1041,p0041
1.3279,0.16585,1.0597,12.356,14.807,p0042
0.19269,0.46293,0.40305,7.8951,6.9579,p0043
1.6689,1.1869,1.5584,18.757,17.633,p0044
0.88849,0.29125,0.83339,1.7955,12.062,p0045
1.2271,0.88415,0.63433,17.778,15.663,p0046
1.4924,1.4201,1.8952,17.733,18.536,p0047
1.8879,0.29381,1.8132,14.659,11.489,p0048
1.8675,1.2215,1.8729,5.2632,0.93888,p0049
1.5071,0.59299,1.6206,9.8271,7.4104,p0050
1.7753,0.91689,1.2069,17.45,2.7147,p0051
0.86852,1.2851,0.61404,7.5385,10.95,p0052
0.68314,1.4899,1.6579,12.291,6.5178,p0053
0.984,1.0324,1.6794,3.348,14.929,p0054
0.67339,1.2445,1.6679,3.4871,14.374,p0055
1.527,0.5909,1.9461,1.0065,17.203,p0056
0.95759,1.2775,0.71034,13.274,8.8198,p0057
0.38549,0.19015,1.0918,4.617,11.588,p0058
1.2018,0.80022,0.22748,18.733,7.892,p0059
1.0335,1.3905,1.2224,10.407,0.59304,p0060
0.83475,0.48438,0.81904,7.6136,6.4266,p0061
1.3266,1.0667,1.4706,11.023,0.49175,p0062
0.34328,1.3271,0.15234,6.0826,15.732,p0063
1.7881,1.2832,0.81749,13.462,7.5482,p0064
0.36066,0.77749,1.3959,14.438,17.828,p0065
0.52975,0.35002,1.6419,13.84,1.5635,p0066
1.5369,1.4526,1.6164,1.0583,17.327,p0067
1.9183,0.72607,1.8786,0.80949,17.679,p0068
0.21308,0.81459,0.94457,5.7286,3.3418,p0069
0.57133,1.4832,1.93,2.204,0.81555,p0070
0.58427,0.72161,1.4177,1.9878,12.224,p0071
0.3321,1.0721,0.89386,12.083,3.1393,p0072
0.34115,0.67284,1.2249,4.5365,13.415,p0073
0.16278,0.38334,1.1827,19.037,6.6754,p0074
1.2173,0.50715,0.18855,14.55,19.244,p0075
0.10567,1.0395,0.31787,7.0849,8.6055,p0076
1.3983,0.23658,1.8277,9.511,11.949,p0077
0.43125,0.62124,1.0867,13.408,2.361,p0078
0.33924,0.73544,0.76925,4.2183,8.3496,p0079
1.7457,0.60289,1.5353,1.6203,19.942,p0080
0.31988,0.56682,0.51878,12.351,16.793,p0081
1.393,1.4788,1.9262,15.221,17.002,p0082
1.9243,1.1852,1.4823,15.339,19.15,p0083
1.9575,1.0343,0.55606,14.199,2.0658,p0084
1.4388,0.99461,0.68658,15.626,4.8214,p0085
0.66801,0.95934,0.27764,3.7077,0.836,p0086
1.5521,1.2517,1.1618,10.302,7.5138,p0087
